((("when" .
   [1 0 0 0])
  ("load-file" .
   [0 0 0 0 0 1 0 0 0])
  ("file-exists-p" .
   [0 0 0 0 0 0 0 0 1 0 0 0 0])
  ("if" .
   [1 0])
  ("se" .
   [1 0])
  ("sp" .
   [1 0])
  ("myset" .
   [2 0 1 1 1])
  ("ac-source-entity" .
   [0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0])
  ("template" .
   [0 0 0 0 1 0 0 0])
  ("try" .
   [1 0 0])
  ("typedef" .
   [0 0 0 1 0 1 0])
  ("warn" .
   [1 0 0 0])
  ("struct" .
   [0 0 0 1 0 0])
  ("beginend" .
   [0 0 0 0 1 0 0 0])
  ("class" .
   [0 0 0 2 1])
  ("protected" .
   [0 0 0 1 0 0 0 0 0])
  ("cc" .
   [2 0])
  ("message" .
   [0 0 0 0 0 1 0])))
